Diet_type,Recipe_name,Cuisine_type,Protein(g),Carbs(g),Fat(g),Extraction_day,Extraction_time
dash,Dash Roast 677,indian,56.19,106.68,34.5,10/16/2022,17:20:09
dash,Dash Roast 228,french,71.86,69.25,18.42,10/16/2022,17:20:09
dash,Dash Curry 143,italian,57.75,23.96,37.04,10/16/2022,17:20:09
dash,Dash Casserole 830,mexican,42.83,144.64,43.26,10/16/2022,17:20:09
dash,Dash Pie 384,italian,105.51,38.39,61.75,10/16/2022,17:20:09
dash,Dash Soup 315,mexican,70.88,54.39,37.65,10/16/2022,17:20:09
dash,Dash Tacos 684,french,48.13,0.1,54.63,10/16/2022,17:20:09
dash,Dash Stew 841,indian,41.67,68.38,41.27,10/16/2022,17:20:09
dash,Dash Fritters 236,french,66.2,119.66,31.51,10/16/2022,17:20:09
dash,Dash Stir Fry 823,south east asian,57.45,25.43,17.02,10/16/2022,17:20:09
dash,Dash Skillet 665,mexican,45.03,73.73,69.21,10/16/2022,17:20:09
dash,Dash Fritters 990,british,64.32,77.44,24.56,10/16/2022,17:20:09
dash,Dash Roast 76,american,67.33,86.49,32.6,10/16/2022,17:20:09
dash,Dash Tacos 238,mediterranean,12.25,66.98,15.11,10/16/2022,17:20:09
dash,Dash Casserole 867,south east asian,0.1,23.1,32.68,10/16/2022,17:20:09
dash,Dash Soup 775,mexican,18.58,187.38,40.47,10/16/2022,17:20:09
dash,Dash Stew 866,british,74.86,76.93,30.04,10/16/2022,17:20:09
dash,Dash Bowl 357,japanese,10.2,170.86,38.19,10/16/2022,17:20:09
dash,Dash Wrap 446,american,29.61,39.81,39.38,10/16/2022,17:20:09
dash,Dash Bowl 131,chinese,42.23,46.83,12.83,10/16/2022,17:20:09
dash,Dash Pie 124,french,36.15,168.49,33.56,10/16/2022,17:20:09
dash,Dash Fritters 122,indian,40.34,106.63,34.03,10/16/2022,17:20:09
dash,Dash Stew 616,south east asian,51.28,,21.84,10/16/2022,17:20:09
dash,Dash Fritters 772,japanese,31.16,153.71,40.45,10/16/2022,17:20:09
dash,Dash Casserole 965,mediterranean,86.8,131.35,10.12,10/16/2022,17:20:09
dash,Dash Bake 317,mediterranean,27.39,129.56,37.99,10/16/2022,17:20:09
dash,Dash Bake 21,mediterranean,13.91,92.48,6.03,10/16/2022,17:20:09
dash,Dash Salad 30,chinese,65.39,185.63,49.84,10/16/2022,17:20:09
dash,Dash Fritters 704,japanese,16.56,49.28,40.83,10/16/2022,17:20:09
dash,Dash Roast 71,chinese,53.98,46.54,36.77,10/16/2022,17:20:09
dash,Dash Stir Fry 154,south east asian,55.53,161.52,35.12,10/16/2022,17:20:09
dash,Dash Pie 703,mediterranean,48.21,31.15,42.11,10/16/2022,17:20:09
dash,Dash Fritters 99,mexican,37.9,82.28,24.92,10/16/2022,17:20:09
dash,Dash Bake 553,japanese,65.5,92.46,54.01,10/16/2022,17:20:09
dash,Dash Curry 703,french,69.81,94.43,29.49,10/16/2022,17:20:09
dash,Dash Tacos 79,british,32.53,109.15,21.87,10/16/2022,17:20:09
dash,Dash Wrap 945,british,36.35,119.35,39.51,10/16/2022,17:20:09
dash,Dash Stew 505,chinese,75.85,113.49,38.77,10/16/2022,17:20:09
dash,Dash Tacos 870,chinese,61.31,97.81,23.78,10/16/2022,17:20:09
dash,Dash Stew 977,british,26.11,115.31,29.4,10/16/2022,17:20:09
dash,Dash Skillet 454,mediterranean,34.78,48.93,40.66,10/16/2022,17:20:09
dash,Dash Pie 699,south east asian,41.84,0.1,39.21,10/16/2022,17:20:09
dash,Dash Soup 106,japanese,84.85,32.89,48.95,10/16/2022,17:20:09
dash,Dash Stir Fry 467,british,99.04,130.6,17.36,10/16/2022,17:20:09
dash,Dash Soup 556,chinese,47.78,86.96,57.26,10/16/2022,17:20:09
dash,Dash Hash 638,japanese,57.51,140.34,49.16,10/16/2022,17:20:09
